minute,aapl,goog,ibm
12:55,93.25,,103.32
13:00,102.4245,108.98,94.81164
13:05,107.4681,97.25165,101.7343
13:10,104.46,99.44,101.9
13:15,,106.33,
13:20,92.85,99.15858,
13:25,96.43839,103.5999,
13:30,101.9649,,101.1013
13:35,90.47,,102.3
13:40,,,97.74
13:45,,101.8083,105.9651
13:50,96.69041,94.63809,103.5647
13:55,,96.51,105.74
14:00,97.67,,
14:05,106.94,99.6378,
14:10,100.16,104.26,98.71813
14:15,,,102.07
14:20,,104.9123,105.7581
14:25,93.98,,105.3852
14:30,106.6652,95.72,
14:35,,95.25879,100.52
14:40,100.5038,102.4522,96.5488
14:45,98.44,,103.3244
14:50,,104.9989,99.71
14:55,,,100.1923
15:00,94.10648,,
15:05,93.9019,,
15:10,107.2717,104.57,101.1722
15:15,96.64237,,92.24994
15:20,,94.70122,105.7811
15:25,94.46499,,94.63702
15:30,93.26811,100.3,
15:35,91.41312,107.6,
15:40,,,101.3177
15:45,101.19,,98.29571
15:50,108.7935,92.91,90.61
15:55,,108.77,
16:00,,104.2341,
16:05,104.7132,103.7101,
16:10,,100.55,
16:15,,99.81,101.3098
16:20,92.02,99.1,
16:25,105.69,,101.6115
16:30,109.72,91.44,94.2
16:35,108.2314,103.44,94.84386
16:40,,101.94,93.96227
16:45,97.03596,100.9866,
16:50,93.57844,95.1236,105.6463
16:55,108.5676,95.06897,
17:00,105.0915,99.32035,
17:05,109.75,94.26557,100.29
17:10,90.83,94.95,
17:15,94.57,99.34523,103.11
17:20,98.53179,102.42,92.19391
17:25,109.48,98.98694,94.01792
17:30,,,106.358
17:40,,,109.93
17:45,91.64,94.72005,
17:50,,,90.32
17:55,108.43,,100.94
18:00,101.89,,102.1994
18:05,95.78,94.72254,
18:10,97.53315,,97.61
18:15,,96.10258,93.55
18:20,,,93.03
18:25,101.73,93.21305,96.53041
18:30,,107.2749,96.82
18:35,104.46,93.32896,
18:40,,102.03,103.35
18:45,103.7862,94.36,
18:50,106.8736,,99.49119
18:55,,100.92,
19:00,102.3877,104.0252,101.0141
19:05,94.07,105.27,105.99
19:10,,90.88,108.32
19:15,108.8326,,105.81
19:20,98.61148,107.16,90.41
19:25,109.71,100.6169,90.29
19:30,105.17,99.35961,108.8395
19:35,101.96,105.09,100.5195
19:40,100.78,102.4279,98.06325
19:45,106.24,,96.15377
19:50,92.57,,
19:55,,,101.6086
20:00,91.51027,109.92,
20:05,104.0958,,94.41
20:10,106.56,96.68,100.19
20:15,96.59,95.18,
20:20,101.5061,94.03,90.73
20:25,,96.57,
20:30,,,90.24
20:35,,108.5036,
20:40,105.1,,106.0386
20:45,95.47015,97.40287,106.8951
20:50,,,101.7322
20:55,99.40103,,108.95
21:00,105.9941,,102.3
21:05,107.6081,94.11731,
21:10,97.36678,92.70881,94.25426
21:15,106.8911,,
21:20,,100.8439,92.34
21:30,101.7549,,
21:35,105.8302,108.07,103.8623
21:40,101.5,103.2263,
21:45,101.52,97.97,
21:50,106.6281,102.7142,108.2
21:55,107.2067,91.22,
22:05,,,96.02283
22:10,102.39,90.17998,97.21
22:15,91.21,91.91,103.5097
22:20,,98.39419,
22:25,104.8098,106.9072,102.65
22:30,109.43,96.58523,109.41
22:35,,109.27,
22:40,92.75,103.1374,
22:45,,100.54,102.8569
22:50,93.6,107.163,
22:55,,95.23,93.06
23:00,97.57645,93.49,103.9407
23:05,95.15439,97.56183,
23:10,,102.49,103.7863
23:15,,102.11,
23:20,94.94,101.63,98.73
23:25,94.97,,97.34664
23:30,103.2634,100.6747,101.83
23:35,100.22,106.6911,99.96393
23:40,99.0866,99.55573,106.9851
23:45,98.15,104.8,91.09
23:50,106.6533,,
23:55,100.4057,,
